Match Number,Date,Venue,Home,Teams,Winner,Toss
347,26/01/2020,Sydney Showground Stadium,Sydney Thunder,Sydney Thunder vs Perth Scorchers,Sydney Thunder,Perth Scorchers won the toss and decided to bat
348,27/01/2020,Docklands Stadium,Melbourne Renegades,Melbourne Renegades vs Brisbane Heat,Melbourne Renegades,Brisbane Heat won the toss and decided to bat
349,30/01/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to bat
350,31/01/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Sydney Sixers,Melbourne Stars won the toss and decided to field
351,1/02/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Sydney Thunder,Adelaide Strikers won the toss and decided to field
352,6/02/2020,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Melbourne Stars,Melbourne Stars won the toss and decided to bat
353,8/02/2020,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Melbourne Stars,Sydney Sixers,Melbourne Stars won the toss and decided to field
354,10/12/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Sydney Sixers won the toss and decided to field
355,11/12/2020,Manuka Oval,Brisbane Heat,Brisbane Heat vs Melbourne Stars,Melbourne Stars,Melbourne Stars won the toss and decided to field
356,12/12/2020,Manuka Oval,Melbourne Stars,Melbourne Stars vs Sydney Thunder,Melbourne Stars,Melbourne Stars won the toss and decided to bat
357,12/12/2020,Bellerive Oval,Perth Scorchers,Perth Scorchers vs Melbourne Renegades,Melbourne Renegades,Perth Scorchers won the toss and decided to bat
358,13/12/2020,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers won the toss and decided to field
359,13/12/2020,Bellerive Oval,Sydney Sixers,Sydney Sixers vs Melbourne Renegades,Sydney Sixers,Melbourne Renegades won the toss and decided to field
360,14/12/2020,Manuka Oval,Brisbane Heat,Brisbane Heat vs Sydney Thunder,Sydney Thunder,Brisbane Heat won the toss and decided to bat
361,15/12/2020,Aurora Stadium,Hobart Hurricanes,Hobart Hurricanes vs Adelaide Strikers,Adelaide Strikers,Adelaide Strikers won the toss and decided to field
362,16/12/2020,Aurora Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Stars,tie,Melbourne Stars won the toss and decided to field
363,19/12/2020,Bellerive Oval,Melbourne Renegades,Melbourne Renegades vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
364,20/12/2020,Bellerive Oval,Sydney Sixers,Sydney Sixers vs Adelaide Strikers,Sydney Sixers,Adelaide Strikers won the toss and decided to field
365,22/12/2020,Manuka Oval,Perth Scorchers,Perth Scorchers vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
366,23/12/2020,Brisbane Cricket Ground,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Adelaide Strikers,Brisbane Heat won the toss and decided to field
367,26/12/2020,Manuka Oval,Sydney Thunder,Sydney Thunder vs Melbourne Renegades,Sydney Thunder,Melbourne Renegades won the toss and decided to field
368,26/12/2020,Carrara Oval,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
369,27/12/2020,Brisbane Cricket Ground,Hobart Hurricanes,Hobart Hurricanes vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
370,28/12/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Perth Scorchers,Adelaide Strikers,Perth Scorchers won the toss and decided to field
371,29/12/2020,Manuka Oval,Sydney Thunder,Sydney Thunder vs Melbourne Stars,Sydney Thunder,Melbourne Stars won the toss and decided to field
372,29/12/2020,Carrara Oval,Melbourne Renegades,Melbourne Renegades vs Sydney Sixers,Sydney Sixers,Melbourne Renegades won the toss and decided to bat
373,30/12/2020,Brisbane Cricket Ground,Hobart Hurricanes,Hobart Hurricanes vs Brisbane Heat,Hobart Hurricanes,Brisbane Heat won the toss and decided to field
374,31/12/2020,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Perth Scorchers,Perth Scorchers,Perth Scorchers won the toss and decided to field
375,1/01/2021,Carrara Oval,Melbourne Renegades,Melbourne Renegades vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
376,2/01/2021,Bellerive Oval,Hobart Hurricanes,Hobart Hurricanes vs Melbourne Stars,Hobart Hurricanes,Melbourne Stars won the toss and decided to field
377,2/01/2021,Brisbane Cricket Ground,Sydney Sixers,Sydney Sixers vs Brisbane Heat,Brisbane Heat,Sydney Sixers won the toss and decided to bat
378,3/01/2021,Perth Stadium,Perth Scorchers,Perth Scorchers vs Melbourne Renegades,Perth Scorchers,Melbourne Renegades won the toss and decided to field
379,3/01/2021,Carrara Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
380,4/01/2021,Brisbane Cricket Ground,Sydney Thunder,Sydney Thunder vs Brisbane Heat,Brisbane Heat,Sydney Thunder won the toss and decided to bat
381,4/01/2021,Bellerive Oval,Melbourne Stars,Melbourne Stars vs Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes won the toss and decided to field
382,5/01/2021,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
383,6/01/2021,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Perth Scorchers,Sydney Sixers won the toss and decided to field
384,7/01/2021,Carrara Oval,Brisbane Heat,Brisbane Heat vs Melbourne Stars,Brisbane Heat,Melbourne Stars won the toss and decided to field
385,7/01/2021,Perth Stadium,Sydney Thunder,Sydney Thunder vs Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes won the toss and decided to field
386,8/01/2021,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Melbourne Renegades,Melbourne Renegades,Adelaide Strikers won the toss and decided to bat
387,9/01/2021,Perth Stadium,Perth Scorchers,Perth Scorchers vs Sydney Thunder,Perth Scorchers,Sydney Thunder won the toss and decided to field
388,10/01/2021,Carrara Oval,Brisbane Heat,Brisbane Heat vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
389,11/01/2021,Adelaide Oval,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Adelaide Strikers,Melbourne Stars won the toss and decided to bat
390,12/01/2021,Perth Stadium,Hobart Hurricanes,Hobart Hurricanes vs Perth Scorchers,Perth Scorchers,Hobart Hurricanes won the toss and decided to bat
391,13/01/2021,Manuka Oval,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
392,14/01/2021,Manuka Oval,Melbourne Renegades,Melbourne Renegades vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
393,15/01/2021,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Adelaide Strikers,Melbourne Stars,Adelaide Strikers won the toss and decided to field
394,16/01/2021,Manuka Oval,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Sydney Sixers,Perth Scorchers won the toss and decided to bat
395,17/01/2021,Melbourne Cricket Ground,Melbourne Renegades,Melbourne Renegades vs Melbourne Stars,Melbourne Stars,Melbourne Renegades won the toss and decided to bat
396,18/01/2021,Manuka Oval,Sydney Thunder,Sydney Thunder vs Hobart Hurricanes,Hobart Hurricanes,Hobart Hurricanes won the toss and decided to field
397,19/01/2021,Docklands Stadium,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Perth Scorchers,Brisbane Heat won the toss and decided to field
398,20/01/2021,Docklands Stadium,Melbourne Stars,Melbourne Stars vs Melbourne Renegades,Melbourne Renegades,Melbourne Stars won the toss and decided to bat
399,21/01/2021,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
400,22/01/2021,Docklands Stadium,Perth Scorchers,Perth Scorchers vs Hobart Hurricanes,Perth Scorchers,Perth Scorchers won the toss and decided to bat
401,22/01/2021,Adelaide Oval,Sydney Thunder,Sydney Thunder vs Sydney Sixers,Sydney Thunder,Sydney Sixers won the toss and decided to field
402,23/01/2021,Docklands Stadium,Brisbane Heat,Brisbane Heat vs Melbourne Renegades,Brisbane Heat,Brisbane Heat won the toss and decided to bat
403,23/01/2021,Melbourne Cricket Ground,Perth Scorchers,Perth Scorchers vs Melbourne Stars,Perth Scorchers,Melbourne Stars won the toss and decided to field
404,24/01/2021,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Adelaide Strikers,Adelaide Strikers won the toss and decided to bat
405,24/01/2021,Melbourne Cricket Ground,Hobart Hurricanes,Hobart Hurricanes vs Sydney Sixers,Hobart Hurricanes,Sydney Sixers won the toss and decided to field
406,25/01/2021,Adelaide Oval,Adelaide Strikers,Adelaide Strikers vs Sydney Thunder,Sydney Thunder,Sydney Thunder won the toss and decided to field
407,26/01/2021,Melbourne Cricket Ground,Melbourne Renegades,Melbourne Renegades vs Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes won the toss and decided to field
408,26/01/2021,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars vs Sydney Sixers,Sydney Sixers,Sydney Sixers won the toss and decided to field
409,26/01/2021,Adelaide Oval,Brisbane Heat,Brisbane Heat vs Perth Scorchers,Brisbane Heat,Perth Scorchers won the toss and decided to field
410,29/01/2021,Brisbane Cricket Ground,Adelaide Strikers,Adelaide Strikers vs Brisbane Heat,Brisbane Heat,Adelaide Strikers won the toss and decided to bat
411,30/01/2021,Manuka Oval,Perth Scorchers,Perth Scorchers vs Sydney Sixers,Sydney Sixers,Perth Scorchers won the toss and decided to bat
412,31/01/2021,Manuka Oval,Sydney Thunder,Sydney Thunder vs Brisbane Heat,Brisbane Heat,Brisbane Heat won the toss and decided to field
413,4/02/2021,Manuka Oval,Perth Scorchers,Perth Scorchers vs Brisbane Heat,Perth Scorchers,Brisbane Heat won the toss and decided to field
414,6/02/2021,Sydney Cricket Ground,Sydney Sixers,Sydney Sixers vs Perth Scorchers,Sydney Sixers,Perth Scorchers won the toss and decided to field
